Neo Reference ID,Name,Absolute Magnitude,Est Dia in KM(min),Est Dia in KM(max),Est Dia in M(min),Est Dia in M(max),Est Dia in Miles(min),Est Dia in Miles(max),Est Dia in Feet(min),Est Dia in Feet(max),Close Approach Date,Epoch Date Close Approach,Relative Velocity km per sec,Relative Velocity km per hr,Miles per hour,Miss Dist.(Astronomical),Miss Dist.(lunar),Miss Dist.(kilometers),Miss Dist.(miles),Orbiting Body,Orbit ID,Orbit Determination Date,Orbit Uncertainity,Minimum Orbit Intersection,Jupiter Tisserand Invariant,Epoch Osculation,Eccentricity,Semi Major Axis,Inclination,Asc Node Longitude,Orbital Period,Perihelion Distance,Perihelion Arg,Aphelion Dist,Perihelion Time,Mean Anomaly,Mean Motion,Equinox,Hazardous,prediccion,probabilidad
2230599,2230599,17.7,0.7665755734999999,1.7141150923,766.5755735311,1714.1150923063,0.4763278307,1.0651014090000002,2515.0118046636,5623.7373594423,2009-12-08,1260259200000,38.153257832,137351.72819502858,85345.0224442943,0.46744253659999996,181.83514404299999,69928408.0,43451500.0,Earth,27,2017-04-06 09:25:08,0,0.333397,3.093,2458000.5,0.8171182020991987,2.1700652326773806,20.961607122842,128.5943283580019,1167.636360125141,0.39686543131406,182.06495569249168,3.9432650340407016,2457479.7044441137,160.569169068186,0.3083151675419026,J2000,False,0.0,0.0
2194386,2194386,17.0,1.0581688593,2.3661375011000003,1058.1688593311999,2366.137501138,0.6575154422999999,1.4702492252000001,3471.6827204482,7762.9185592335,2002-05-08,1020841200000,15.5513835918,55984.9809306427,34786.8899565985,0.1243785126,48.383239746099996,18606760.0,11561705.0,Earth,214,2017-09-25 06:52:00,0,0.121228,3.281,2458000.5,0.6108900037029229,2.3057619328374885,13.662397647750963,248.6931894363467,1278.851520582208,0.8971950171483362,279.9719997189859,3.714328848526639,2457467.331408056,150.0883331728962,0.2815025780601229,J2000,False,0.0,0.0
2085236,2085236,18.6,0.5064714588,1.1325046106,506.4714588346,1132.5046106177,0.3147066768,0.7037055224,1661.651821003,3715.566426699,2015-06-08,1433746800000,16.0088706989,57631.934515918,35810.2428662936,0.249707204,97.136100769,37355668.0,23211736.0,Earth,78,2017-04-06 09:28:42,0,0.00118835,5.119,2458000.5,0.3111886921828933,1.233976567175179,12.80492879466548,54.398579779726155,500.6783310112152,0.8499770130515989,293.84979142341734,1.617976121298759,2458247.0744531346,182.7069205308997,0.7190245267313875,J2000,True,1.0,1.0
3724056,3724056,24.9,0.0278326768,0.06223575730000001,27.8326768072,62.2357573367,0.0172944182,0.0386714948,91.31455937610001,204.1855621004,2004-08-15,1092553200000,14.8460364127,53445.7310857063,33209.0988515601,0.3394706004,132.05406188959998,50784080.0,31555764.0,Earth,5,2017-04-06 08:32:49,7,0.00645601,6.864,2458000.5,0.2251090923285536,0.8562169604506201,5.3259855309421225,272.3288719676772,289.38376746386336,0.6634747376472679,202.5670802522125,1.0489591832539722,2457949.2336734715,63.77647824609498,1.244022783845175,J2000,False,0.0,0.0
3274164,3274164,24.9,0.0278326768,0.06223575730000001,27.8326768072,62.2357573367,0.0172944182,0.0386714948,91.31455937610001,204.1855621004,2005-03-22,1111478400000,14.968573210699999,53886.863558597404,33483.201415062904,0.0495263442,19.2657489777,7409036.0,4603761.5,Earth,10,2017-04-06 09:11:17,2,0.0365077,4.567,2458000.5,0.4666528977940848,1.4207734890888017,11.73849996734711,169.7851298845792,618.5655002153251,0.7577654232965001,91.3135930189728,2.083781554881104,2457833.171568783,97.38376165053188,0.5819917209651727,J2000,False,0.0,0.0
3662198,3662198,22.4,0.08801465210000001,0.1968067451,88.0146520901,196.80674508939998,0.0546897524,0.12229000400000001,288.7619911632,645.6914415591,2014-02-15,1392451200000,9.4092355066,33873.247823622594,21047.5189046281,0.3042536978,118.3546905518,45515704.0,28282148.0,Earth,13,2017-04-06 08:42:27,2,0.305843,4.327,2458000.5,0.1845590026339274,1.577495219836958,18.19707388487211,329.40398634253313,723.6865559427893,1.286354275404061,163.74400400067842,1.868636164269855,2458133.2758800713,293.95024899499464,0.4974529332398703,J2000,False,0.0,0.0
3595927,3595927,24.8,0.0291443905,0.06516883820000001,29.144390453499998,65.1688382168,0.018109478999999998,0.0404940262,95.6180819754,213.80853117520002,2012-01-15,1326614400000,10.7089577742,38552.2479872838,23954.8676452098,0.0207360832,8.066336631799999,3102074.0,1927539.375,Earth,6,2017-04-06 08:51:25,7,0.014213900000000002,5.412999999999999,2458000.5,0.3046803027609012,1.1456453830565072,12.973607849039713,117.4664029398696,447.89244897759863,0.7965898008902219,276.3048908713393,1.494700965222792,2458120.352179974,263.6670859505177,0.8037643876822881,J2000,False,0.0,0.0
3175328,3175328,21.4,0.13949382289999998,0.3119176705,139.49382293440001,311.91767052259996,0.0866774163,0.19381659489999997,457.65691403610003,1023.3519701574,2008-08-08,1218178800000,15.988117468299999,57557.2228859567,35763.8199648879,0.3622023758,140.8967285156,54184704.0,33668816.0,Earth,25,2017-04-06 09:13:10,2,0.07814639999999999,5.845,2458000.5,0.3913111970318248,1.027208608418418,17.70798528407041,153.2475230271902,380.26504203055674,0.6252503782568122,126.0857325811944,1.429166838580025,2458088.091445735,277.0764677808798,0.9467081119990822,J2000,False,0.0,0.0
3781300,3781300,21.553,0.1300034796,0.2906966177,130.0034796187,290.69661773900003,0.0807803921,0.18063044809999998,426.5206160723,953.7290913427,1997-07-22,869554800000,12.899991825999999,46439.97057363849,28855.9917156033,0.2692808862,104.75025939940001,40283848.0,25031222.0,Earth,2,2017-09-20 06:19:13,5,0.240279,5.816,2458000.5,0.3980760445356228,1.029245673947589,21.27331031091566,142.7486732491324,381.3967625745072,0.6195276272071317,21.20882237682118,1.4389637206880468,2458173.7916734074,196.430173120468,0.9438989402267742,J2000,False,0.0,0.0
2250458,2250458,18.0,0.6676594135,1.4929318344,667.6594134951999,1492.931834393,0.4148641974,0.9276645469,2190.4837101717003,4898.07047955,2003-01-22,1043222400000,31.8984817535,114834.53431265689,71353.7138344395,0.4005420137,155.8108520508,59920232.0,37232708.0,Earth,102,2017-09-27 06:52:17,0,0.0888206,5.735,2458000.5,0.4928912402118253,1.0185504123494828,35.556632931090775,337.7784743606296,375.46738699510354,0.5165158363882801,254.4065266425643,1.5205849883106852,2457959.29111677,39.511282408720994,0.9588049787256084,J2000,False,0.0,0.0
3152308,3152308,20.6,0.20162991940000002,0.4508582062,201.62991944279997,450.8582061718,0.12528698470000002,0.2801502144,661.5155049046,1479.1936371367,2003-10-08,1065596400000,26.952935645900002,97030.56832537788,60291.021746399405,0.3022611919,117.5796051025,45217632.0,28096934.0,Earth,28,2016-04-25 11:28:32,0,0.208414,4.3069999999999995,2457600.5,0.3177174602816489,1.384741474161663,55.832202412397024,21.139391042576808,595.1843136886562,0.9447849298443528,273.06025495016,1.824698018478972,2457591.911024886,5.195081539860796,0.6048546504340802,J2000,False,0.0,0.0
3613389,3613389,23.0,0.06676594129999999,0.1492931834,66.7659413495,149.2931834393,0.0414864197,0.0927664547,219.04837101720003,489.807047955,2002-10-22,1035270000000,15.366383873299998,55318.981943995896,34373.0640862568,0.289672551,112.6826248169,43334396.0,26926746.0,Earth,8,2017-04-06 08:48:22,6,0.00548085,6.36,2458000.5,0.2286203426609585,0.9398655832203742,5.455717339594915,221.06545972090692,332.8105207456754,0.7249931915292905,292.95068432386216,1.1547379749114581,2457975.939220681,26.56731083850574,1.081696573754356,J2000,False,0.0,0.0
3781897,3781897,25.664,0.0195773983,0.043776393399999995,19.5773983009,43.7763934234,0.0121648276,0.027201381400000002,64.23031144149999,143.6233425991,1998-03-08,889344000000,7.9463896059,28607.0025813457,17775.278909503402,0.0650704121,25.312391281100002,9734395.0,6048673.0,Earth,1,2017-09-27 15:42:08,6,0.0177601,6.047999999999999,2458000.5,0.1540095688212493,1.002518316473757,8.6199350439697,182.719676573434,366.63751531935895,0.8481209028182292,71.26185003829899,1.156915730129285,2457928.042239851,71.1460026964923,0.9818962461777068,J2000,False,0.0,0.0
3478254,3478254,24.0,0.042126461100000005,0.0941976306,42.1264610556,94.1976305719,0.026176161200000003,0.058531675899999996,138.21017848969998,309.0473542854,2005-05-15,1116140400000,5.994517864700001,21580.2643129277,13409.1370115522,0.45658287979999995,177.61073303220002,68303824.0,42442028.0,Earth,33,2017-04-06 08:59:02,0,0.00514136,4.6530000000000005,2458000.5,0.4267840955022945,1.400731543121683,0.4121431865261659,341.8848718549262,605.5232034913353,0.8029215984489625,155.0247334237937,1.998541487794404,2458243.185951429,215.71660671226002,0.5945271757123531,J2000,False,0.0,0.0
3532365,3532365,21.3,0.1460679643,0.32661789739999997,146.0679642714,326.6178974458,0.090762397,0.20295088960000002,479.2256199,1071.581062656,2003-08-15,1060930800000,10.6279027803,38260.4500089997,23773.5557292032,0.488293801,189.9462890625,73047712.0,45389744.0,Earth,21,2017-04-06 08:57:13,1,0.169228,5.482,2458000.5,0.3244904951452751,1.1254261832979953,12.64895595064658,124.13777170242771,436.0878122512054,0.7602360838301715,22.51255834268758,1.4906162827658183,2457887.6876387554,93.1290646219746,0.8255218097969326,J2000,False,0.0,0.0
2293726,2293726,22.6,0.0802703167,0.1794898848,80.2703167283,179.48988477990002,0.049877647000000004,0.1115298092,263.3540659348,588.8775935812,2011-07-22,1311318000000,5.7048657445,20537.5166803066,12761.2141839383,0.0339963811,13.2245922089,5085786.0,3160161.0,Earth,38,2017-04-06 09:24:11,0,0.0206457,4.319,2458000.5,0.3692685560132113,1.5788157471226618,2.008572387244131,350.5521610990256,724.5954472639381,0.995808735971757,302.1856771379752,2.161822758273567,2457937.9363191114,31.08344829505001,0.4968289565706696,J2000,False,0.0,0.03225806451612903
3725152,3725152,23.7,0.048367648799999996,0.1081533507,48.3676488219,108.1533506775,0.030054254300000003,0.06720335570000001,158.6865169607,354.8338390368,2007-01-08,1168243200000,9.091803392000001,32730.4922111869,20337.4550075567,0.4749564002,184.7580413818,71052464.0,44149956.0,Earth,25,2017-04-06 08:32:34,3,0.012789100000000001,5.228,2458000.5,0.2344278310671598,1.2075812535116108,11.12766212300658,316.2276656924995,484.69994505905237,0.9244905994135222,296.815399670071,1.4906719076097,2458158.2229749314,242.854802122145,0.7427275444731898,J2000,False,0.0,0.0
3720770,3720770,19.2,0.38419789109999997,0.8590926012000001,384.1978910643,859.0926012317999,0.2387294278,0.5338152287,1260.4918089193,2818.5453698252004,2016-06-08,1465369200000,36.3057246248,130700.6086493999,81212.2754132896,0.3072204236,119.5087432861,45959524.0,28557924.0,Earth,30,2017-04-06 08:33:22,2,0.170958,5.9670000000000005,2458000.5,0.7375442988216615,0.9449955915790312,36.876703195947655,101.5163865861878,335.5390732249886,0.2480194805983135,302.02419933726503,1.641971702559749,2457921.89610424,84.3341498257884,1.0729003824797771,J2000,False,0.0,0.0
3551475,3551475,23.7,0.048367648799999996,0.1081533507,48.3676488219,108.1533506775,0.030054254300000003,0.06720335570000001,158.6865169607,354.8338390368,2012-11-15,1352966400000,19.7340969383,71042.7489778537,44143.2014412669,0.3376953361,131.3634796143,50518504.0,31390742.0,Earth,12,2017-04-06 08:55:44,5,0.00748771,7.34,2458000.5,0.2834334494375809,0.7791518107835675,26.945627087161213,233.3716210769146,251.20689374649518,0.5583141254176436,8.286453516106201,0.9999894961494916,2457912.588699579,125.9840750373712,1.43308169067722,J2000,False,0.0,0.0
3611399,3611399,25.0,0.02658,0.0594346868,26.58,59.434686841899996,0.0165160412,0.0369309908,87.2047272,194.99569797849998,2012-10-22,1350889200000,7.3202873905,26353.0346056487,16374.7508637154,0.014874878999999999,5.7863278389,2225250.25,1382706.375,Earth,6,2017-04-06 08:48:34,7,0.00542518,5.545,2458000.5,0.2537840262614992,1.117923558572186,6.7442394664958405,30.26770663217539,431.73433576883497,0.8342124168251536,75.39888798842274,1.401634700319218,2458010.0615113946,352.02717083869203,0.8338461182590677,J2000,False,0.0,0.0
2444193,2444193,18.2,0.6089126221,1.3615700153999999,608.9126221057,1361.5700153859,0.37836064490000004,0.846040122,1997.7448871092001,4467.0933692788,1995-10-22,814345200000,18.153807376,65353.7065536472,40608.2517194037,0.24839336539999998,96.6250228882,37159120.0,23089606.0,Earth,60,2017-09-21 06:22:01,0,0.00221412,5.672999999999999,2458000.5,0.1945443757838803,1.069295734937423,24.8308415698602,39.13339239024656,403.8733332440123,0.8612702636556564,78.20976413384204,1.277321206219189,2458150.9789086673,225.8678286950511,0.8913685811053415,J2000,True,1.0,1.0
2162004,2162004,18.2,0.6089126221,1.3615700153999999,608.9126221057,1361.5700153859,0.37836064490000004,0.846040122,1997.7448871092001,4467.0933692788,2008-12-22,1229932800000,15.912465597799999,57284.8761519558,35594.594295641604,0.45865771450000004,178.4178466797,68614216.0,42634900.0,Earth,165,2017-04-06 09:26:41,0,0.0578928,6.455,2455233.5,0.6645118766417184,0.8907955120131161,7.220327144353878,61.968583365105665,307.0898465041557,0.2988513146212599,193.5473642284032,1.482739709404972,2455249.1359459646,341.67005320664435,1.1722953529664428,J2000,False,0.0,0.0
3732675,3732675,20.1,0.2538370294,0.5675968529,253.8370293645,567.5968528656,0.1577269688,0.35268822409999995,832.7986794202001,1862.1944587557,2015-12-08,1449561600000,12.1173356604,43622.4083773928,27105.2681387195,0.2230611268,86.7707824707,33369470.0,20734828.0,Earth,67,2017-09-01 06:20:23,1,0.0460757,4.294,2458000.5,0.3688775061788756,1.555764954715105,20.954252638390923,239.1489082602594,708.7848128447583,0.9818782580193056,216.72307245066793,2.129651651410904,2458101.631083517,308.6343536060464,0.5079115600052354,J2000,True,1.0,1.0
3455137,3455137,20.0,0.2658,0.5943468684000001,265.8,594.3468684194,0.1651604118,0.36930990799999996,872.047272,1949.9569797851998,1999-02-15,919065600000,11.0270742104,39697.4671573259,24666.4623011729,0.2634048646,102.4645004272,39404808.0,24485014.0,Earth,28,2017-04-06 09:00:54,2,0.0331774,6.962000000000001,2458000.5,0.2820310927535006,0.8372024786502689,13.899655028651189,57.80375669977673,279.7977289150466,0.6010853487405943,315.16385985801134,1.073319608559943,2457864.450722516,175.0469529693104,1.2866437529566392,J2000,True,1.0,1.0
3761480,3761480,21.6,0.1272198785,0.2844722965,127.2198785394,284.4722965033,0.0790507431,0.17676283539999998,417.3880663071,933.3080892598,2013-01-08,1357632000000,20.6009926385,74163.5734985618,46082.360433036905,0.41457120350000004,161.2681884766,62018968.0,38536800.0,Earth,21,2017-09-15 06:22:49,6,0.0215439,2.927,2458000.5,0.7947465685872241,2.491291904844728,3.815056072868748,32.515458380841864,1436.2675621398498,0.5113462121202511,114.33735882875798,4.471237597569204,2457754.407213728,61.68307729933797,0.2506496766268587,J2000,True,1.0,1.0
3736499,3736499,19.6,0.3195618867,0.7145621017,319.5618867213,714.5621017269,0.1985664891,0.4440081677,1048.4314204307,2344.3639258298003,2005-12-22,1135238400000,7.7900125787,28044.0452832248,17425.4791372349,0.3722982796,144.8240203857,55695028.0,34607288.0,Earth,38,2017-04-06 08:29:57,0,0.357591,3.906,2458000.5,0.3327688927001275,1.8382697616097208,16.37351846052427,125.25440432056558,910.3581654116583,1.226550768554726,287.2220376002417,2.449988754664715,2458229.550662995,269.42220127081504,0.3954487515770347,J2000,False,0.0,0.0
3610527,3610527,20.3,0.2315021222,0.5176544822,231.5021222103,517.6544821978,0.14384870519999998,0.3216554833,759.5214226325,1698.3415313737,1996-07-08,836809200000,11.286877052100001,40632.7573874797,25247.615277792596,0.2266303565,88.1592102051,33903420.0,21066608.0,Earth,22,2017-04-06 08:48:37,2,0.037887199999999996,4.485,2458000.5,0.4646533926283983,1.4676821063691619,2.341078942149851,271.829628152037,649.451054128627,0.7857186363447372,3.2739592791163163,2.149645576393587,2458061.4055839987,326.23916444501583,0.5543142900630356,J2000,True,1.0,1.0
3607823,3607823,24.4,0.0350392641,0.0783501764,35.0392641108,78.35017643340001,0.021772382599999997,0.0486845275,114.9582192654,257.05439284970004,1997-08-08,871023600000,16.7358395539,60249.0223940533,37436.399498127204,0.0991638234,38.5747261047,14834697.0,9217853.0,Earth,8,2017-04-06 08:49:13,7,0.0731904,7.351,2458000.5,0.541047706399183,0.7736377908298284,15.33765952633955,329.75845592570283,248.5449486097718,0.3550628385176189,194.227591588999,1.1922127431420382,2458055.649654483,280.1195770629041,1.4484301612792718,J2000,False,0.0,0.0
3267783,3267783,20.3,0.2315021222,0.5176544822,231.5021222103,517.6544821978,0.14384870519999998,0.3216554833,759.5214226325,1698.3415313737,2013-01-08,1357632000000,13.579073366900001,48884.6641209476,30375.029214485498,0.100240704,38.993637085,14995797.0,9317956.0,Earth,24,2017-04-06 09:11:26,0,0.0295168,3.6860000000000004,2458000.5,0.5688296152798862,1.9332304136070682,7.326885082429298,157.2725971733727,981.801870434672,0.8335517011875843,252.1689280334976,3.032909126026551,2458224.5334760533,277.8530273695619,0.3666727583647988,J2000,True,1.0,1.0
2003362,2003362,18.3,0.5815070396,1.30028927,581.5070396458,1300.2892700427,0.3613316107,0.807962044,1907.8315559515,4266.0410487267,2004-12-15,1103097600000,21.8125551219,78525.198438763,48792.504552130194,0.2674364783,104.0327911377,40007928.0,24859774.0,Earth,23,2017-04-06 09:30:43,1,0.013394999999999999,6.017,2458000.5,0.4685677328906181,0.9895267061027035,9.91682854015037,152.44780652159892,359.5337847595645,0.5258664207894388,55.048204449434316,1.4531869914159692,2458083.8599596913,276.53194564450365,1.001296721643968,J2000,True,1.0,1.0
3467220,3467220,22.3,0.0921626549,0.2060819612,92.1626548503,206.08196123209999,0.057267201,0.1280533543,302.37092453900004,676.1219416887001,2009-09-22,1253602800000,21.6095651267,77794.4344562374,48338.436231988206,0.055145978,21.4517860413,8249721.0,5126139.0,Earth,8,2017-04-06 09:00:00,9,0.025199,3.86,2455094.5,0.5069694442449477,1.7235456695683602,32.09579987978661,1.072858722662551,826.4805171005604,0.8497606793365022,61.84023821319862,2.5973306598002184,2455141.5693221726,339.4974525939427,0.4355819557162019,J2000,False,0.0,0.0
2219071,2219071,17.1,1.0105434154000001,2.2596437711000004,1010.5434154200999,2259.643771094,0.6279223726,1.4040771097,3315.4312590467,7413.5296699561995,1999-08-15,934700400000,16.0466917436,57768.09027682,35894.8447611718,0.42781036969999997,166.4182281494,63999520.0,39767460.0,Earth,137,2017-04-06 09:25:16,0,0.247932,5.754,2458000.5,0.2820780457056503,1.052734156895495,20.01852039711881,212.21780842762558,394.5267893493367,0.7557809632708281,357.3731755248547,1.3496873505201608,2458038.844291658,325.0113873893942,0.9124855642723804,J2000,False,0.0,0.0
